C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
 360          0x00,0x02,0x00,0x00,0x00,0x80,0x42,0x00,
 361          0x08,0x00,0x04,0x00,0x00,0x00,0x00,0x00,
 362          0x00,0x40,0x40,0x00,0x00,0x02,0x00,0x00,
 363          0x00,0x00,0x00,0x80,0x80,0x00,0x10,0x00,
 364          0x00,0x00,0x00,0x00,0x40,0x20,0x00,0x00,
 365          0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 7   

 366          //第40帧
 367          0x00,0x00,0x00,0x00,0x41,0x80,0x00,0x10,
 368          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 369          0x00,0x04,0x00,0x00,0x00,0x80,0x84,0x00,
 370          0x10,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
 371          0x00,0x80,0x80,0x00,0x00,0x04,0x00,0x00,
 372          0x00,0x00,0x00,0x80,0x80,0x00,0x20,0x00,
 373          0x00,0x00,0x00,0x00,0x81,0x40,0x00,0x00,
 374          0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 375          //第41帧
 376          0x00,0x00,0x00,0x00,0x82,0x80,0x00,0x40,
 377          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 378          0x00,0x08,0x00,0x00,0x00,0x80,0x90,0x00,
 379          0x20,0x00,0x10,0x00,0x00,0x00,0x00,0x00,
 380          0x00,0x80,0x80,0x00,0x00,0x10,0x00,0x00,
 381          0x00,0x00,0x00,0x80,0x80,0x00,0x80,0x00,
 382          0x00,0x00,0x01,0x00,0x84,0x00,0x00,0x00,
 383          0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 384          //第42帧
 385          0x00,0x00,0x00,0x00,0x84,0x80,0x00,0x40,
 386          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 387          0x00,0x10,0x00,0x80,0x00,0x80,0x90,0x00,
 388          0x40,0x00,0x20,0x00,0x80,0x00,0x00,0x00,
 389          0x00,0x80,0x80,0x00,0x00,0x10,0x00,0x00,
 390          0x00,0x00,0x00,0x80,0x80,0x00,0x80,0x00,
 391          0x00,0x00,0x02,0x00,0x84,0x00,0x00,0x00,
 392          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
 393          //第43帧
 394          0x00,0x00,0x00,0x00,0x88,0x80,0x00,0x00,
 395          0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
 396          0x00,0x20,0x00,0x80,0x00,0x80,0xC0,0x02,
 397          0x00,0x00,0x40,0x00,0x80,0x00,0x00,0x00,
 398          0x00,0x80,0x80,0x00,0x00,0xA0,0x00,0x00,
 399          0x00,0x00,0x00,0x80,0x80,0x01,0x80,0x00,
 400          0x00,0x00,0x04,0x00,0x88,0x00,0x00,0x00,
 401          0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x02,
 402          //第44帧
 403          0x00,0x00,0x00,0x00,0x90,0x80,0x00,0x00,
 404          0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
 405          0x00,0x40,0x00,0x80,0x00,0x80,0xC0,0x04,
 406          0x00,0x00,0x80,0x00,0x80,0x00,0x00,0x00,
 407          0x00,0x80,0x80,0x80,0x00,0xC0,0x00,0x00,
 408          0x00,0x00,0x00,0x80,0x80,0x02,0x80,0x00,
 409          0x00,0x00,0x08,0x00,0x90,0x00,0x00,0x00,
 410          0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x04,
 411          //第45帧
 412          0x01,0x00,0x00,0x00,0xA0,0x80,0x01,0x00,
 413          0x00,0x00,0x04,0x00,0x00,0x00,0x00,0x00,
 414          0x00,0x00,0x80,0x80,0x00,0x80,0x80,0x08,
 415          0x01,0x80,0x80,0x80,0x80,0x00,0x00,0x00,
 416          0x00,0x80,0x80,0x80,0x00,0x80,0x00,0x00,
 417          0x00,0x00,0x80,0x80,0x80,0x04,0x80,0x00,
 418          0x00,0x00,0x10,0x00,0xA1,0x00,0x00,0x00,
 419          0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x08,
 420          //第46帧
 421          0x02,0x00,0x00,0x00,0xC0,0x80,0x02,0x00,
 422          0x00,0x00,0x08,0x80,0x00,0x00,0x00,0x00,
 423          0x00,0x00,0x80,0x80,0x00,0x80,0x80,0x08,
 424          0x02,0x81,0x80,0x80,0x80,0x00,0x00,0x00,
 425          0x00,0x81,0x80,0x80,0x00,0x81,0x00,0x00,
 426          0x00,0x00,0x80,0x80,0x80,0x08,0x80,0x00,
 427          0x00,0x00,0x20,0x00,0xC2,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 8   

 428          0x00,0x00,0x00,0x00,0x00,0x88,0x00,0x10,
 429          //第47帧
 430          0x04,0x00,0x00,0x00,0x80,0x80,0x08,0x00,
 431          0x00,0x00,0x10,0x80,0x00,0x00,0x00,0x00,
 432          0x00,0x00,0x80,0x80,0x00,0x80,0x82,0x20,
 433          0x04,0x82,0x80,0x80,0x80,0x00,0x00,0x00,
 434          0x00,0x82,0x80,0x80,0x00,0x82,0x00,0x00,
 435          0x00,0x00,0x80,0x80,0x00,0xA0,0x80,0x00,
 436          0x00,0x00,0x40,0x80,0x84,0x00,0x00,0x00,
 437          0x00,0x01,0x00,0x00,0x00,0xA0,0x00,0x20,
 438          //第48帧
 439          0x08,0x00,0x00,0x00,0x80,0x80,0x10,0x00,
 440          0x00,0x00,0x20,0x80,0x00,0x00,0x80,0x00,
 441          0x00,0x00,0x80,0x80,0x00,0x80,0x84,0x40,
 442          0x08,0x84,0x80,0x80,0x80,0x00,0x00,0x00,
 443          0x00,0x84,0x80,0x80,0x00,0x88,0x00,0x00,
 444          0x00,0x00,0x80,0x80,0x00,0xC0,0x80,0x00,
 445          0x00,0x00,0x00,0x80,0x90,0x00,0x80,0x00,
 446          0x00,0x02,0x00,0x00,0x00,0xC0,0x01,0x40,
 447          //第49帧
 448          0x10,0x00,0x00,0x00,0x81,0x80,0x10,0x00,
 449          0x00,0x00,0x40,0x80,0x80,0x00,0x80,0x00,
 450          0x00,0x00,0x80,0x80,0x00,0x80,0x84,0x00,
 451          0x10,0x88,0x81,0x80,0x81,0x00,0x00,0x00,
 452          0x00,0x88,0x80,0x80,0x00,0x88,0x00,0x00,
 453          0x00,0x00,0x80,0x80,0x00,0xC0,0x80,0x00,
 454          0x00,0x00,0x00,0x80,0x90,0x80,0x80,0x00,
 455          0x00,0x04,0x00,0x00,0x80,0xC0,0x02,0x00,
 456          //第50帧
 457          0x20,0x00,0x00,0x00,0x82,0x80,0x21,0x00,
 458          0x00,0x00,0x00,0x80,0x81,0x80,0x80,0x00,
 459          0x00,0x00,0x80,0x80,0x40,0x80,0x88,0x00,
 460          0x20,0x90,0x82,0x80,0x82,0x80,0x00,0x00,
 461          0x00,0x90,0x80,0x80,0x00,0x90,0x00,0x01,
 462          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
 463          0x00,0x00,0x00,0x80,0xA0,0x80,0x80,0x00,
 464          0x00,0x08,0x00,0x00,0x80,0x80,0x04,0x00,
 465          //第51帧
 466          0x40,0x00,0x00,0x00,0x84,0x80,0x42,0x00,
 467          0x00,0x00,0x00,0x80,0x82,0x80,0x80,0x00,
 468          0x00,0x00,0x80,0x80,0x80,0x80,0x90,0x00,
 469          0x40,0xA0,0x84,0x80,0x84,0x80,0x00,0x00,
 470          0x00,0xA0,0x80,0x80,0x80,0xA0,0x00,0x01,
 471          0x00,0x00,0x80,0x80,0x81,0x81,0x80,0x00,
 472          0x00,0x00,0x00,0x80,0xC0,0x80,0x80,0x00,
 473          0x00,0x10,0x00,0x00,0x80,0x80,0x04,0x00,
 474          //第52帧
 475          0x00,0x00,0x00,0x00,0x89,0x80,0x04,0x00,
 476          0x00,0x00,0x00,0x80,0x84,0x80,0x80,0x01,
 477          0x00,0x01,0x80,0x80,0x80,0x80,0xA0,0x00,
 478          0x00,0xC0,0x88,0x80,0x88,0x81,0x00,0x00,
 479          0x00,0xC0,0x80,0x80,0x80,0xC0,0x00,0x02,
 480          0x00,0x00,0x80,0x80,0x82,0x82,0x80,0x00,
 481          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 482          0x00,0x20,0x00,0x00,0x80,0x80,0x08,0x00,
 483          //第53帧
 484          0x00,0x00,0x00,0x00,0x92,0x80,0x08,0x00,
 485          0x00,0x00,0x00,0x80,0x88,0x80,0x80,0x02,
 486          0x00,0x02,0x80,0x80,0x80,0x80,0xC0,0x00,
 487          0x00,0x80,0x90,0x80,0x90,0x82,0x00,0x00,
 488          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x04,
 489          0x00,0x00,0x80,0x80,0x84,0x84,0x80,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 9   

 490          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 491          0x00,0x40,0x00,0x00,0x80,0x80,0x10,0x00,
 492          //第54帧
 493          0x00,0x00,0x00,0x00,0xC8,0x80,0x20,0x00,
 494          0x00,0x00,0x00,0x80,0xA0,0x80,0x80,0x08,
 495          0x00,0x08,0x80,0x80,0x80,0x80,0x80,0x00,
 496          0x00,0x80,0xC0,0x80,0xC0,0x88,0x00,0x00,
 497          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x10,
 498          0x00,0x00,0x80,0x80,0x90,0x90,0x80,0x00,
 499          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 500          0x00,0x00,0x00,0x00,0x80,0x80,0x40,0x00,
 501          //第55帧
 502          0x00,0x00,0x00,0x00,0x90,0x80,0x40,0x00,
 503          0x00,0x00,0x00,0x80,0xC0,0x80,0x80,0x10,
 504          0x00,0x10,0x80,0x80,0x80,0x80,0x80,0x00,
 505          0x00,0x80,0x80,0x80,0x80,0x90,0x00,0x00,
 506          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x20,
 507          0x00,0x00,0x80,0x80,0xA0,0xA0,0x80,0x00,
 508          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 509          0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 510          //第56帧
 511          0x00,0x00,0x00,0x00,0xA0,0x80,0x00,0x00,
 512          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x20,
 513          0x00,0x20,0x80,0x80,0x80,0x80,0x80,0x00,
 514          0x00,0x80,0x80,0x80,0x80,0xA0,0x00,0x00,
 515          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x40,
 516          0x00,0x00,0x80,0x80,0xC0,0xC0,0x80,0x00,
 517          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 518          0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 519          //第57帧
 520          0x00,0x00,0x00,0x00,0xC0,0x80,0x00,0x00,
 521          0x00,0x40,0x00,0x80,0x80,0x80,0x80,0x40,
 522          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
 523          0x00,0x80,0x80,0x80,0x80,0xC0,0x00,0x00,
 524          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
 525          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
 526          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 527          0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 528          //第58帧
 529          0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 530          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 531          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
 532          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
 533          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
 534          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
 535          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 536          0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 537          //第59帧
 538          0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 539          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 540          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
 541          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
 542          0x00,0x80,0x80,0x80,0x80,0x80,0x00,0x00,
 543          0x00,0x00,0x80,0x80,0x80,0x80,0x80,0x00,
 544          0x00,0x00,0x00,0x80,0x80,0x80,0x80,0x00,
 545          0x00,0x00,0x00,0x00,0x80,0x80,0x00,0x00,
 546          //第60帧
 547          0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,
 548          0x00,0x00,0x00,0x40,0x00,0x00,0x40,0x00,
 549          0x00,0x00,0x40,0x00,0x00,0x00,0x40,0x00,
 550          0x00,0x40,0x00,0x00,0x00,0x40,0x00,0x00,
 551          0x00,0x40,0x00,0x00,0x00,0x40,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 10  

 552          0x00,0x00,0x40,0x00,0x00,0x00,0x40,0x00,
 553          0x00,0x00,0x00,0x40,0x00,0x00,0x40,0x00,
 554          0x00,0x00,0x00,0x00,0x40,0x40,0x00,0x00,
 555          //第61帧
 556          0x00,0x00,0x00,0x00,0x20,0x20,0x00,0x00,
 557          0x00,0x00,0x00,0x20,0x00,0x00,0x20,0x00,
 558          0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,
 559          0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,
 560          0x00,0x20,0x00,0x00,0x00,0x20,0x00,0x00,
 561          0x00,0x00,0x20,0x00,0x00,0x00,0x20,0x00,
 562          0x00,0x00,0x00,0x20,0x00,0x00,0x20,0x00,
 563          0x00,0x00,0x00,0x00,0x20,0x20,0x00,0x00,
 564          //第62帧
 565          0x00,0x00,0x00,0x00,0x10,0x10,0x00,0x00,
 566          0x00,0x00,0x00,0x10,0x00,0x00,0x10,0x00,
 567          0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,
 568          0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,
 569          0x00,0x10,0x00,0x00,0x00,0x10,0x00,0x00,
 570          0x00,0x00,0x10,0x00,0x00,0x00,0x10,0x00,
 571          0x00,0x00,0x00,0x10,0x00,0x00,0x10,0x00,
 572          0x00,0x00,0x00,0x00,0x10,0x10,0x00,0x00,
 573          //第63帧
 574          0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,
 575          0x00,0x00,0x00,0x08,0x00,0x00,0x08,0x00,
 576          0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
 577          0x00,0x08,0x00,0x00,0x00,0x08,0x00,0x00,
 578          0x00,0x08,0x00,0x00,0x00,0x08,0x00,0x00,
 579          0x00,0x00,0x08,0x00,0x00,0x00,0x08,0x00,
 580          0x00,0x00,0x00,0x08,0x00,0x00,0x08,0x00,
 581          0x00,0x00,0x00,0x00,0x08,0x08,0x00,0x00,
 582          //第64帧
 583          0x00,0x00,0x00,0x00,0x04,0x04,0x00,0x00,
 584          0x00,0x00,0x00,0x04,0x00,0x00,0x04,0x00,
 585          0x00,0x00,0x04,0x00,0x00,0x00,0x04,0x00,
 586          0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,
 587          0x00,0x04,0x00,0x00,0x00,0x04,0x00,0x00,
 588          0x00,0x00,0x04,0x00,0x00,0x00,0x04,0x00,
 589          0x00,0x00,0x00,0x04,0x00,0x00,0x04,0x00,
 590          0x00,0x00,0x00,0x00,0x04,0x04,0x00,0x00,
 591          //第65帧
 592          0x00,0x00,0x00,0x00,0x02,0x02,0x00,0x00,
 593          0x00,0x00,0x00,0x02,0x00,0x00,0x02,0x00,
 594          0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,
 595          0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,
 596          0x00,0x02,0x00,0x00,0x00,0x02,0x00,0x00,
 597          0x00,0x00,0x02,0x00,0x00,0x00,0x02,0x00,
 598          0x00,0x00,0x00,0x02,0x00,0x00,0x02,0x00,
 599          0x00,0x00,0x00,0x00,0x02,0x02,0x00,0x00,
 600          //第66帧
 601          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 602          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 603          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 604          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 605          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 606          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 607          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 608          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 609          //第67帧
 610          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 611          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 612          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 613          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 11  

 614          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 615          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 616          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 617          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 618          //第68帧
 619          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 620          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 621          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 622          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 623          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 624          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 625          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 626          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 627          //第69帧
 628          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 629          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 630          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 631          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 632          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 633          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 634          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 635          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 636          //第70帧
 637          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 638          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 639          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 640          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 641          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 642          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 643          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 644          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 645          //第71帧
 646          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 647          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 648          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 649          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 650          0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,
 651          0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,
 652          0x00,0x00,0x00,0x01,0x00,0x00,0x01,0x00,
 653          0x00,0x00,0x00,0x00,0x01,0x01,0x00,0x00,
 654          //第72帧
 655          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 656          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 657          0x01,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
 658          0x01,0x01,0x01,0x01,0x08,0x01,0x01,0x01,
 659          0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x01,
 660          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 661          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 662          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 663          //第73帧
 664          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 665          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 666          0x01,0x04,0x01,0x01,0x01,0x01,0x01,0x01,
 667          0x01,0x01,0x01,0x01,0x08,0x01,0x01,0x01,
 668          0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x01,
 669          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 670          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 671          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 672          //第74帧
 673          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 674          0x01,0x01,0x02,0x01,0x01,0x01,0x01,0x01,
 675          0x01,0x08,0x01,0x01,0x01,0x01,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 12  

 676          0x01,0x01,0x01,0x01,0x10,0x01,0x01,0x01,
 677          0x01,0x01,0x01,0x01,0x04,0x01,0x01,0x01,
 678          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 679          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 680          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 681          //第75帧
 682          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 683          0x01,0x01,0x04,0x01,0x01,0x01,0x01,0x01,
 684          0x01,0x10,0x01,0x01,0x01,0x01,0x02,0x01,
 685          0x01,0x01,0x01,0x01,0x40,0x01,0x01,0x04,
 686          0x01,0x01,0x01,0x01,0x10,0x01,0x01,0x01,
 687          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 688          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 689          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 690          //第76帧
 691          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 692          0x01,0x01,0x08,0x01,0x01,0x01,0x01,0x01,
 693          0x01,0x20,0x01,0x01,0x01,0x01,0x02,0x02,
 694          0x01,0x01,0x01,0x01,0x40,0x01,0x01,0x08,
 695          0x01,0x01,0x01,0x01,0x10,0x01,0x01,0x01,
 696          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 697          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 698          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 699          //第77帧
 700          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 701          0x01,0x01,0x10,0x01,0x01,0x01,0x01,0x01,
 702          0x01,0x40,0x01,0x01,0x01,0x01,0x04,0x02,
 703          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x08,
 704          0x01,0x01,0x01,0x01,0x20,0x01,0x01,0x01,
 705          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 706          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 707          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 708          //第78帧
 709          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 710          0x01,0x01,0x20,0x01,0x01,0x01,0x01,0x01,
 711          0x01,0x80,0x01,0x01,0x01,0x01,0x08,0x04,
 712          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x10,
 713          0x01,0x01,0x01,0x01,0x40,0x01,0x01,0x01,
 714          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 715          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 716          0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x01,
 717          //第79帧
 718          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 719          0x01,0x01,0x20,0x01,0x01,0x01,0x01,0x01,
 720          0x01,0x80,0x01,0x01,0x01,0x01,0x08,0x04,
 721          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x10,
 722          0x01,0x01,0x01,0x01,0x40,0x01,0x01,0x01,
 723          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 724          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 725          0x01,0x01,0x01,0x01,0x02,0x01,0x01,0x01,
 726          //第80帧
 727          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 728          0x01,0x01,0x40,0x01,0x01,0x01,0x01,0x01,
 729          0x01,0x80,0x01,0x01,0x01,0x01,0x20,0x10,
 730          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x40,
 731          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x01,
 732          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 733          0x01,0x02,0x01,0x01,0x01,0x01,0x01,0x01,
 734          0x01,0x01,0x01,0x01,0x04,0x01,0x01,0x01,
 735          //第81帧
 736          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 737          0x01,0x01,0x80,0x01,0x01,0x01,0x01,0x01,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 13  

 738          0x01,0x80,0x01,0x01,0x01,0x01,0x20,0x10,
 739          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x40,
 740          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x01,
 741          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 742          0x02,0x04,0x01,0x01,0x01,0x01,0x01,0x01,
 743          0x01,0x01,0x01,0x01,0x08,0x01,0x01,0x01,
 744          //第82帧
 745          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 746          0x01,0x01,0x80,0x01,0x01,0x01,0x01,0x01,
 747          0x01,0x80,0x01,0x01,0x01,0x01,0x40,0x20,
 748          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x80,
 749          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x01,
 750          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 751          0x04,0x08,0x01,0x01,0x02,0x01,0x01,0x01,
 752          0x01,0x01,0x01,0x01,0x10,0x01,0x01,0x01,
 753          //第83帧
 754          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 755          0x01,0x01,0x80,0x01,0x01,0x01,0x01,0x01,
 756          0x01,0x80,0x01,0x01,0x01,0x01,0x80,0x40,
 757          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x80,
 758          0x01,0x01,0x01,0x01,0x80,0x01,0x01,0x01,
 759          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 760          0x04,0x08,0x01,0x01,0x02,0x01,0x01,0x01,
 761          0x01,0x01,0x01,0x01,0x10,0x01,0x01,0x01,
 762          //第84帧
 763          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 764          0x01,0x01,0x80,0x01,0x01,0x01,0x01,0x01,
 765          0x01,0x80,0x01,0x01,0x01,0x01,0x80,0x80,
